a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:0:{}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:20:"feedback/contact/faq";s:6:"action";s:30:"ContactController::actionFaq()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=37646c5a9d56ecb7198f073087bb4ea5a74a00d8s%3A40%3A%220d5d6357ab885b3168e947888cc4b6f2505e0a30%22%3B; PHPSESSID=lrpiv9k94l9h2vra3r3hg1d3t0; language=9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs%3A2%3A%22ru%22%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:29:"http://yupe-test.app/contacts";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:13:"yupe-test.app";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"yupe-test.app";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"REMOTE_PORT";s:5:"54166";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.7";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:35:"/home/vagrant/Code/yupe-test/public";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:4:"/faq";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:45:"/home/vagrant/Code/yupe-test/public/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453809455.1858139;s:12:"REQUEST_TIME";i:1453809455;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"37646c5a9d56ecb7198f073087bb4ea5a74a00d8s:40:"0d5d6357ab885b3168e947888cc4b6f2505e0a30";";s:9:"PHPSESSID";s:26:"lrpiv9k94l9h2vra3r3hg1d3t0";s:8:"language";s:49:"9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:14:{s:40:"bad75a34488177fd21371cfd5e89a543language";s:2:"ru";s:11:"InstallForm";a:16:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:9:"yupe-test";s:8:"createDb";s:1:"0";s:6:"dbUser";s:9:"yupe-test";s:10:"dbPassword";s:9:"yupe-test";s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;s:15:"moduleToInstall";a:12:{s:10:"YUPE_TOKEN";s:40:"0d5d6357ab885b3168e947888cc4b6f2505e0a30";s:15:"module_category";s:1:"1";s:14:"module_comment";s:1:"1";s:19:"module_contentblock";s:1:"1";s:15:"module_feedback";s:1:"1";s:12:"module_image";s:1:"1";s:11:"module_mail";s:1:"1";s:11:"module_menu";s:1:"1";s:11:"module_news";s:1:"1";s:11:"module_page";s:1:"1";s:11:"module_user";s:1:"1";s:11:"module_yupe";s:1:"1";}s:18:"modulesInstallStep";b:0;s:22:"modulesinstallFinished";b:1;s:10:"createUser";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";s:5:"Roman";s:12:"userPassword";s:8:"GSyngach";s:9:"cPassword";s:8:"GSyngach";s:9:"userEmail";s:21:"roman@artnetdesign.ru";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"createUserStep";b:0;s:18:"createuserFinished";b:1;s:12:"siteSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:9:"Yupe-Test";s:15:"siteDescription";s:9:"Yupe-Test";s:12:"siteKeyWords";s:9:"Yupe-Test";s:9:"siteEmail";s:21:"roman@artnetdesign.ru";s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:16:"siteSettingsStep";b:0;s:20:"sitesettingsFinished";b:1;}s:34:"6221befc887a2233a26edccac03aa387id";s:1:"1";s:44:"6221befc887a2233a26edccac03aa387access_level";s:1:"1";s:41:"6221befc887a2233a26edccac03aa387nick_name";s:5:"Roman";s:43:"6221befc887a2233a26edccac03aa387modSettings";a:0:{}s:36:"6221befc887a2233a26edccac03aa387__id";s:1:"1";s:38:"6221befc887a2233a26edccac03aa387__name";s:5:"Roman";s:40:"6221befc887a2233a26edccac03aa387__states";a:0:{}s:41:"6221befc887a2233a26edccac03aa387__timeout";i:1453871855;s:40:"6221befc887a2233a26edccac03aa387language";s:2:"ru";s:49:"6221befc887a2233a26edccac03aa387adm_check_attempt";i:1;s:40:"6221befc887a2233a26edccac03aa387fullName";s:5:"Roman";s:37:"6221befc887a2233a26edccac03aa387email";s:21:"roman@artnetdesign.ru";}}s:3:"log";a:1:{s:8:"messages";a:48:{i:0;a:4:{i:0;s:199:"Loading "urlManager" application component
in /home/vagrant/Code/yupe-test/protected/modules/feedback/FeedbackModule.php (345)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809455.4274449;}i:20;a:4:{i:0;s:285:"Query result found in cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/feedback/FeedbackModule.php (345)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809455.4274671;}i:21;a:4:{i:0;s:201:"Loading "eventManager" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/FrontController.php (34)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809455.448921;}i:22;a:4:{i:0;s:201:"Loading "themeManager" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/FrontController.php (40)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809455.465215;}i:23;a:4:{i:0;s:282:"Loading "assetManager" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/Theme.php (29)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/FrontController.php (40)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809455.4715741;}i:24;a:4:{i:0;s:263:"Loading "bootstrap" application component
in /home/vagrant/Code/yupe-test/themes/default/bootstrap.php (5)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/FrontController.php (45)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809455.4800169;}i:25;a:4:{i:0;s:299:"Loading "clientScript" application component
in /home/vagrant/Code/yupe-test/vendor/clevertech/yii-booster/src/components/Booster.php (420)
in /home/vagrant/Code/yupe-test/vendor/clevertech/yii-booster/src/components/Booster.php (212)
in /home/vagrant/Code/yupe-test/themes/default/bootstrap.php (5)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809455.487052;}i:26;a:4:{i:0;s:197:"Loading "viewRenderer" application component
in /home/vagrant/Code/yupe-test/protected/modules/feedback/controllers/ContactController.php (121)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809455.5191989;}i:27;a:4:{i:0;s:275:"Loading "messages" application component
in /home/vagrant/Code/yupe-test/themes/default/views/feedback/contact/faq.php (1)
in /home/vagrant/Code/yupe-test/protected/modules/feedback/controllers/ContactController.php (121)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809455.644913;}i:28;a:4:{i:0;s:326:"Loading "widgetFactory" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/feedback/contact/faq.php (23)
in /home/vagrant/Code/yupe-test/protected/modules/feedback/controllers/ContactController.php (121)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809455.653255;}i:29;a:4:{i:0;s:292:"FeedBack.count()
in /home/vagrant/Code/yupe-test/vendor/clevertech/yii-booster/src/widgets/TbListView.php (43)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/feedback/contact/faq.php (23)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809455.6717899;}i:30;a:4:{i:0;s:388:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe-test:yupe-test:{{feedback_feedback}}" from cache
in /home/vagrant/Code/yupe-test/vendor/clevertech/yii-booster/src/widgets/TbListView.php (43)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/feedback/contact/faq.php (23)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809455.702116;}i:31;a:4:{i:0;s:453:"Querying SQL: SELECT COUNT(*) FROM `yupe_feedback_feedback` `t` WHERE is_faq = :is_faq AND (status = :sended OR status = :finished). Bound with :is_faq=1, :sended=3, :finished=2
in /home/vagrant/Code/yupe-test/vendor/clevertech/yii-booster/src/widgets/TbListView.php (43)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/feedback/contact/faq.php (23)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809455.7022359;}i:32;a:4:{i:0;s:294:"FeedBack.findAll()
in /home/vagrant/Code/yupe-test/vendor/clevertech/yii-booster/src/widgets/TbListView.php (43)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/feedback/contact/faq.php (23)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809455.7058129;}i:33;a:4:{i:0;s:472:"Querying SQL: SELECT * FROM `yupe_feedback_feedback` `t` WHERE is_faq = :is_faq AND (status = :sended OR status = :finished) ORDER BY id DESC LIMIT 10. Bound with :is_faq=1, :sended=3, :finished=2
in /home/vagrant/Code/yupe-test/vendor/clevertech/yii-booster/src/widgets/TbListView.php (43)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/feedback/contact/faq.php (23)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809455.705919;}i:34;a:4:{i:0;s:325:"Loading "coreMessages" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/feedback/contact/faq.php (23)
in /home/vagrant/Code/yupe-test/protected/modules/feedback/controllers/ContactController.php (121)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453809455.724735;}i:35;a:4:{i:0;s:285:"User.findByPk()
in /home/vagrant/Code/yupe-test/protected/modules/user/components/YWebUser.php (154)
in /home/vagrant/Code/yupe-test/protected/modules/user/widgets/ProfileWidget.php (17)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809455.8013721;}i:36;a:4:{i:0;s:374:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe-test:yupe-test:{{user_user}}" from cache
in /home/vagrant/Code/yupe-test/protected/modules/user/components/YWebUser.php (154)
in /home/vagrant/Code/yupe-test/protected/modules/user/widgets/ProfileWidget.php (17)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809455.804522;}i:37;a:4:{i:0;s:343:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE `t`.`id`=1 LIMIT 1
in /home/vagrant/Code/yupe-test/protected/modules/user/components/YWebUser.php (154)
in /home/vagrant/Code/yupe-test/protected/modules/user/widgets/ProfileWidget.php (17)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809455.804601;}i:38;a:4:{i:0;s:287:"Loading "user" module
in /home/vagrant/Code/yupe-test/protected/modules/user/models/User.php (512)
in /home/vagrant/Code/yupe-test/protected/modules/user/widgets/AvatarWidget.php (70)
in /home/vagrant/Code/yupe-test/themes/default/views/user/widgets/ProfileWidget/profile-widget.php (16)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453809455.823951;}i:39;a:4:{i:0;s:493:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='user', :type=1
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/user/UserModule.php (346)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809455.8240671;}i:40;a:4:{i:0;s:592:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe-test:yupe-test:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"user";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/user/UserModule.php (346)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809455.8290911;}i:41;a:4:{i:0;s:277:"Query result found in cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/user/UserModule.php (346)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809455.8291149;}i:42;a:4:{i:0;s:279:"FeedBack.findAll()
in /home/vagrant/Code/yupe-test/protected/modules/feedback/widgets/FaqWidget.php (24)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/layouts/yupe.php (112)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453809455.846597;}i:43;a:4:{i:0;s:423:"Querying SQL: SELECT * FROM `yupe_feedback_feedback` `t` WHERE (status = :status) AND (is_faq = :is_faq) ORDER BY id DESC LIMIT 5. Bound with :status=3, :is_faq=1
in /home/vagrant/Code/yupe-test/protected/modules/feedback/widgets/FaqWidget.php (24)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/layouts/yupe.php (112)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809455.846679;}i:44;a:4:{i:0;s:519:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe-test:yupe-test:SELECT * FROM `yupe_feedback_feedback` `t` WHERE (status = :status) AND (is_faq = :is_faq) ORDER BY id DESC LIMIT 5:a:2:{s:7:":status";i:3;s:7:":is_faq";i:1;}" from cache
in /home/vagrant/Code/yupe-test/protected/modules/feedback/widgets/FaqWidget.php (24)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/layouts/yupe.php (112)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809455.850333;}i:45;a:4:{i:0;s:288:"Query result found in cache
in /home/vagrant/Code/yupe-test/protected/modules/feedback/widgets/FaqWidget.php (24)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/layouts/yupe.php (112)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453809455.850353;}i:46;a:4:{i:0;s:305:"Serving "Menu::top-menu0::user_1ru" from cache
in /home/vagrant/Code/yupe-test/protected/modules/menu/models/Menu.php (185)
in /home/vagrant/Code/yupe-test/protected/modules/menu/widgets/MenuWidget.php (54)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809455.885967;}i:47;a:4:{i:0;s:312:"Serving "ContentBlockSTATru" from cache
in /home/vagrant/Code/yupe-test/protected/modules/contentblock/widgets/ContentBlockWidget.php (39)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/themes/default/views/layouts/main.php (69)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453809455.9640529;}}}s:9:"profiling";a:3:{s:6:"memory";i:2499904;s:4:"time";d:0.79204702377319336;s:8:"messages";a:6:{i:0;a:4:{i:0;s:197:"begin:system.db.CDbCommand.query(SELECT COUNT(*) FROM `yupe_feedback_feedback` `t` WHERE is_faq = :is_faq AND (status = :sended OR status = :finished). Bound with :is_faq=1, :sended=3, :finished=2)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809455.702244;}i:1;a:4:{i:0;s:195:"end:system.db.CDbCommand.query(SELECT COUNT(*) FROM `yupe_feedback_feedback` `t` WHERE is_faq = :is_faq AND (status = :sended OR status = :finished). Bound with :is_faq=1, :sended=3, :finished=2)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809455.703001;}i:2;a:4:{i:0;s:216:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_feedback_feedback` `t` WHERE is_faq = :is_faq AND (status = :sended OR status = :finished) ORDER BY id DESC LIMIT 10. Bound with :is_faq=1, :sended=3, :finished=2)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809455.705925;}i:3;a:4:{i:0;s:214:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_feedback_feedback` `t` WHERE is_faq = :is_faq AND (status = :sended OR status = :finished) ORDER BY id DESC LIMIT 10. Bound with :is_faq=1, :sended=3, :finished=2)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809455.714061;}i:4;a:4:{i:0;s:93:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE `t`.`id`=1 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809455.804606;}i:5;a:4:{i:0;s:91:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE `t`.`id`=1 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809455.805218;}}}s:2:"db";a:2:{s:8:"messages";a:6:{i:0;a:4:{i:0;s:197:"begin:system.db.CDbCommand.query(SELECT COUNT(*) FROM `yupe_feedback_feedback` `t` WHERE is_faq = :is_faq AND (status = :sended OR status = :finished). Bound with :is_faq=1, :sended=3, :finished=2)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809455.702244;}i:1;a:4:{i:0;s:195:"end:system.db.CDbCommand.query(SELECT COUNT(*) FROM `yupe_feedback_feedback` `t` WHERE is_faq = :is_faq AND (status = :sended OR status = :finished). Bound with :is_faq=1, :sended=3, :finished=2)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809455.703001;}i:2;a:4:{i:0;s:216:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_feedback_feedback` `t` WHERE is_faq = :is_faq AND (status = :sended OR status = :finished) ORDER BY id DESC LIMIT 10. Bound with :is_faq=1, :sended=3, :finished=2)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809455.705925;}i:3;a:4:{i:0;s:214:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_feedback_feedback` `t` WHERE is_faq = :is_faq AND (status = :sended OR status = :finished) ORDER BY id DESC LIMIT 10. Bound with :is_faq=1, :sended=3, :finished=2)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809455.714061;}i:4;a:4:{i:0;s:93:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE `t`.`id`=1 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809455.804606;}i:5;a:4:{i:0;s:91:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_user_user` `t` WHERE `t`.`id`=1 LIMIT 1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1453809455.805218;}}s:11:"connections";a:1:{s:2:"db";a:4:{s:5:"class";s:13:"CDbConnection";s:6:"driver";s:5:"mysql";s:6:"server";s:6:"5.7.10";s:4:"info";s:137:"Uptime: 10125  Threads: 1  Questions: 4294  Slow queries: 0  Opens: 879  Flush tables: 1  Open tables: 250  Queries per second avg: 0.424";}}}s:7:"summary";a:7:{s:3:"tag";s:13:"56a75f2f59c6e";s:3:"url";s:24:"http://yupe-test.app/faq";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:4:"code";i:200;s:2:"ip";s:12:"192.168.10.1";s:4:"time";i:1453809455;}}
