a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:0:{}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=6072666b3c3743dce1e1d53e5b1c65584b46a7c7s%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:18:"user/account/login";s:6:"action";s:18:"LoginAction::run()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:11:"HTTP_COOKIE";s:296:"YUPE_TOKEN=c86a1483c3c8665d9f8da61cb04ce0266bc2234es%3A40%3A%228b3340912b0ea40991dd8fabb2a4c97dd553fedc%22%3B; PHPSESSID=3ndejvbaus8j4nmdv7qe265bv3; 5f958e8324acfd79297bde4c8fa6f5ed=70f7db5723b6d5b3e81dac16c538cf0e665bcdd8N%3B; language=6072666b3c3743dce1e1d53e5b1c65584b46a7c7s%3A2%3A%22ru%22%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:16:"http://yupe.app/";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:8:"yupe.app";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:8:"yupe.app";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"REMOTE_PORT";s:5:"52327";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.7";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:30:"/home/vagrant/Code/yupe/public";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:6:"/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:40:"/home/vagrant/Code/yupe/public/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453800052.6817629;s:12:"REQUEST_TIME";i:1453800052;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:10:"YUPE_TOKEN";s:88:"c86a1483c3c8665d9f8da61cb04ce0266bc2234es:40:"8b3340912b0ea40991dd8fabb2a4c97dd553fedc";";s:9:"PHPSESSID";s:26:"3ndejvbaus8j4nmdv7qe265bv3";s:32:"5f958e8324acfd79297bde4c8fa6f5ed";s:42:"70f7db5723b6d5b3e81dac16c538cf0e665bcdd8N;";s:8:"language";s:49:"6072666b3c3743dce1e1d53e5b1c65584b46a7c7s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"5f958e8324acfd79297bde4c8fa6f5edlanguage";s:2:"ru";}}s:3:"log";a:1:{s:8:"messages";a:70:{i:0;a:4:{i:0;s:189:"Loading "urlManager" application component
in /home/vagrant/Code/yupe/vendor/zhuravljov/yii2-debug/Yii2Debug.php (115)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800052.902132;}i:12;a:4:{i:0;s:341:"Loading "securityManager" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (84)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (50)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800052.9084971;}i:13;a:4:{i:0;s:340:"Loading "statePersister" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (84)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (50)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800052.910383;}i:14;a:4:{i:0;s:386:"Serving "Yii.CStatePersister./home/vagrant/Code/yupe/protected/runtime/state.bin" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (84)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (50)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800052.921649;}i:15;a:4:{i:0;s:282:"Loading "user" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (114)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (95)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800052.9234121;}i:16;a:4:{i:0;s:285:"Loading "session" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (114)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (95)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800052.9308231;}i:17;a:4:{i:0;s:70:"Loading "user" module
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800052.9329469;}i:18;a:4:{i:0;s:478:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='user', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/user/UserModule.php (346)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800052.9353499;}i:19;a:4:{i:0;s:567:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"user";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/user/UserModule.php (346)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800052.9386921;}i:20;a:4:{i:0;s:262:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/user/UserModule.php (346)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800052.938704;}i:21;a:4:{i:0;s:191:"Loading "eventManager" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/FrontController.php (34)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800052.9605939;}i:22;a:4:{i:0;s:191:"Loading "themeManager" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/FrontController.php (40)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800052.978127;}i:23;a:4:{i:0;s:267:"Loading "assetManager" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/Theme.php (29)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/FrontController.php (40)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800052.9835091;}i:24;a:4:{i:0;s:248:"Loading "bootstrap" application component
in /home/vagrant/Code/yupe/themes/default/bootstrap.php (5)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/FrontController.php (45)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800052.9942141;}i:25;a:4:{i:0;s:284:"Loading "clientScript" application component
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/components/Booster.php (420)
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/components/Booster.php (212)
in /home/vagrant/Code/yupe/themes/default/bootstrap.php (5)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800052.9987569;}i:26;a:4:{i:0;s:193:"Loading "authenticationManager" application component
in /home/vagrant/Code/yupe/protected/modules/user/controllers/account/LoginAction.php (26)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800053.0432751;}i:27;a:4:{i:0;s:184:"Loading "viewRenderer" application component
in /home/vagrant/Code/yupe/protected/modules/user/controllers/account/LoginAction.php (70)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800053.0649741;}i:28;a:4:{i:0;s:255:"Loading "messages" application component
in /home/vagrant/Code/yupe/themes/default/views/user/account/login.php (2)
in /home/vagrant/Code/yupe/protected/modules/user/controllers/account/LoginAction.php (70)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800053.1154881;}i:29;a:4:{i:0;s:305:"Loading "widgetFactory" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe/themes/default/views/user/account/login.php (6)
in /home/vagrant/Code/yupe/protected/modules/user/controllers/account/LoginAction.php (70)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800053.1317191;}i:30;a:4:{i:0;s:238:"Loading "blog" module
in /home/vagrant/Code/yupe/protected/modules/blog/models/Post.php (362)
in /home/vagrant/Code/yupe/protected/modules/yupe/models/YModel.php (38)
in /home/vagrant/Code/yupe/protected/modules/blog/models/Post.php (108)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800053.2460511;}i:31;a:4:{i:0;s:478:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='blog', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/blog/BlogModule.php (274)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800053.246156;}i:32;a:4:{i:0;s:567:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"blog";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/blog/BlogModule.php (274)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800053.2498679;}i:33;a:4:{i:0;s:262:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/blog/BlogModule.php (274)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800053.249892;}i:34;a:4:{i:0;s:317:"Loading "uploadManager" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/behaviors/FileUploadBehavior.php (83)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/behaviors/ImageUploadBehavior.php (52)
in /home/vagrant/Code/yupe/protected/modules/yupe/models/YModel.php (38)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800053.2731531;}i:35;a:4:{i:0;s:393:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:{{blog_post}}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/behaviors/FileUploadBehavior.php (183)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/behaviors/FileUploadBehavior.php (85)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/behaviors/ImageUploadBehavior.php (52)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800053.3029599;}i:36;a:4:{i:0;s:288:"Loading "thumbnailer" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/behaviors/ImageUploadBehavior.php (54)
in /home/vagrant/Code/yupe/protected/modules/yupe/models/YModel.php (38)
in /home/vagrant/Code/yupe/protected/modules/blog/models/Post.php (108)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800053.3234739;}i:37;a:4:{i:0;s:285:"Serving "Blog::Post::Stream" from cache
in /home/vagrant/Code/yupe/protected/modules/blog/models/Post.php (590)
in /home/vagrant/Code/yupe/protected/modules/blog/widgets/StreamWidget.php (11)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800053.334971;}i:38;a:4:{i:0;s:315:"Saving "Yii.COutputCache.application.modules.blog.widgets.StreamWidget..user/account/login....." to cache
in /home/vagrant/Code/yupe/themes/default/views/layouts/yupe.php (76)
in /home/vagrant/Code/yupe/protected/modules/user/controllers/account/LoginAction.php (70)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800053.3464701;}i:39;a:4:{i:0;s:261:"Post.findAll()
in /home/vagrant/Code/yupe/protected/modules/blog/widgets/LastPostsWidget.php (34)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe/themes/default/views/layouts/yupe.php (84)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453800053.361985;}i:40;a:4:{i:0;s:341:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:{{user_user}}" from cache
in /home/vagrant/Code/yupe/protected/modules/blog/widgets/LastPostsWidget.php (34)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe/themes/default/views/layouts/yupe.php (84)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800053.387964;}i:41;a:4:{i:0;s:393:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:{{blog_blog}}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/behaviors/FileUploadBehavior.php (183)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/behaviors/FileUploadBehavior.php (85)
