a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:0:{}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=6072666b3c3743dce1e1d53e5b1c65584b46a7c7s%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:30:"callback/callbackBackend/index";s:6:"action";s:40:"CallbackBackendController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:11:"HTTP_COOKIE";s:296:"YUPE_TOKEN=c86a1483c3c8665d9f8da61cb04ce0266bc2234es%3A40%3A%228b3340912b0ea40991dd8fabb2a4c97dd553fedc%22%3B; 5f958e8324acfd79297bde4c8fa6f5ed=70f7db5723b6d5b3e81dac16c538cf0e665bcdd8N%3B; PHPSESSID=ijaui8f6nmupnun9sk8qncf0b0; language=6072666b3c3743dce1e1d53e5b1c65584b46a7c7s%3A2%3A%22ru%22%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:23:"http://yupe.app/backend";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:8:"yupe.app";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:8:"yupe.app";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"REMOTE_PORT";s:5:"52322";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.7";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:30:"/home/vagrant/Code/yupe/public";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:26:"/backend/callback/callback";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:40:"/home/vagrant/Code/yupe/public/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453800072.869823;s:12:"REQUEST_TIME";i:1453800072;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:10:"YUPE_TOKEN";s:88:"c86a1483c3c8665d9f8da61cb04ce0266bc2234es:40:"8b3340912b0ea40991dd8fabb2a4c97dd553fedc";";s:32:"5f958e8324acfd79297bde4c8fa6f5ed";s:42:"70f7db5723b6d5b3e81dac16c538cf0e665bcdd8N;";s:9:"PHPSESSID";s:26:"ijaui8f6nmupnun9sk8qncf0b0";s:8:"language";s:49:"6072666b3c3743dce1e1d53e5b1c65584b46a7c7s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:12:{s:40:"5f958e8324acfd79297bde4c8fa6f5edlanguage";s:2:"ru";s:34:"5f958e8324acfd79297bde4c8fa6f5edid";s:1:"1";s:44:"5f958e8324acfd79297bde4c8fa6f5edaccess_level";s:1:"1";s:41:"5f958e8324acfd79297bde4c8fa6f5ednick_name";s:5:"Roman";s:43:"5f958e8324acfd79297bde4c8fa6f5edmodSettings";a:0:{}s:36:"5f958e8324acfd79297bde4c8fa6f5ed__id";s:1:"1";s:38:"5f958e8324acfd79297bde4c8fa6f5ed__name";s:5:"Roman";s:40:"5f958e8324acfd79297bde4c8fa6f5ed__states";a:0:{}s:49:"5f958e8324acfd79297bde4c8fa6f5edadm_check_attempt";i:9;s:45:"5f958e8324acfd79297bde4c8fa6f5edbadLoginCount";i:0;s:41:"5f958e8324acfd79297bde4c8fa6f5ed__timeout";i:1453862473;s:40:"5f958e8324acfd79297bde4c8fa6f5edfullName";s:5:"Roman";}}s:3:"log";a:1:{s:8:"messages";a:100:{i:0;a:4:{i:0;s:189:"Loading "urlManager" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.09549;}i:14;a:4:{i:0;s:386:"Serving "Yii.CStatePersister./home/vagrant/Code/yupe/protected/runtime/state.bin" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (84)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (50)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.106461;}i:15;a:4:{i:0;s:282:"Loading "user" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (114)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (95)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.108115;}i:16;a:4:{i:0;s:285:"Loading "session" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (114)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/urlManager/LanguageBehavior.php (95)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.1156271;}i:17;a:4:{i:0;s:74:"Loading "callback" module
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.11765;}i:18;a:4:{i:0;s:490:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='callback', :type=1
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/callback/CallbackModule.php (210)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.12012;}i:19;a:4:{i:0;s:579:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:8:"callback";s:5:":type";i:1;}" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/callback/CallbackModule.php (210)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.123898;}i:20;a:4:{i:0;s:270:"Query result found in cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1042)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe/protected/modules/callback/CallbackModule.php (210)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.1239121;}i:21;a:4:{i:0;s:187:"Loading "bootstrap" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/BackController.php (72)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.1498799;}i:22;a:4:{i:0;s:321:"Loading "clientScript" application component
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/components/Booster.php (420)
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/components/Booster.php (212)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/BackController.php (72)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.1547101;}i:23;a:4:{i:0;s:314:"Loading "assetManager" application component
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/components/Booster.php (413)
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/components/packages.php (14)
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/components/Booster.php (260)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.1586559;}i:24;a:4:{i:0;s:186:"Loading "messages" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/BackController.php (75)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.1678059;}i:25;a:4:{i:0;s:190:"Loading "errorHandler" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/BackController.php (78)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.1747999;}i:26;a:4:{i:0;s:190:"Loading "eventManager" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/BackController.php (81)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.179714;}i:27;a:4:{i:0;s:104:"Running filter yupe\filters\YBackAccessControl.filter()
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1453800073.21382;}i:28;a:4:{i:0;s:187:"Loading "migrator" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/BackController.php (104)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.224694;}i:29;a:4:{i:0;s:322:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:yupe_migrations" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/Migrator.php (42)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/BackController.php (104)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.2539489;}i:30;a:4:{i:0;s:296:"Serving "__tag__getMigrationHistory" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/extensions/tagcache/TagsCache.php (58)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/Migrator.php (403)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/Migrator.php (481)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.260843;}i:31;a:4:{i:0;s:280:"Serving "getMigrationHistory" from cache
in /home/vagrant/Code/yupe/protected/modules/yupe/components/Migrator.php (403)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/Migrator.php (481)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/Migrator.php (525)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.2608609;}i:32;a:4:{i:0;s:243:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=yupe:yupe:{{callback}}" from cache
in /home/vagrant/Code/yupe/protected/modules/callback/controllers/CallbackBackendController.php (32)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453800073.2709701;}i:33;a:4:{i:0;s:194:"Loading "themeManager" application component
in /home/vagrant/Code/yupe/protected/modules/callback/controllers/CallbackBackendController.php (40)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.271045;}i:34;a:4:{i:0;s:194:"Loading "viewRenderer" application component
in /home/vagrant/Code/yupe/protected/modules/callback/controllers/CallbackBackendController.php (40)
in /home/vagrant/Code/yupe/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.2759089;}i:35;a:4:{i:0;s:331:"Loading "widgetFactory" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe/protected/modules/callback/views/callbackBackend/index.php (32)
in /home/vagrant/Code/yupe/protected/modules/callback/controllers/CallbackBackendController.php (40)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.376014;}i:36;a:4:{i:0;s:286:"Callback.count()
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/widgets/TbGridView.php (68)
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/widgets/TbExtendedGridView.php (234)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/CustomGridView.php (226)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453800073.386755;}i:37;a:4:{i:0;s:324:"Querying SQL: SELECT COUNT(*) FROM `yupe_callback` `t`
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/widgets/TbGridView.php (68)
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/widgets/TbExtendedGridView.php (234)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/CustomGridView.php (226)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.3960309;}i:38;a:4:{i:0;s:288:"Callback.findAll()
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/widgets/TbGridView.php (68)
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/widgets/TbExtendedGridView.php (234)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/CustomGridView.php (226)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1453800073.3965471;}i:39;a:4:{i:0;s:343:"Querying SQL: SELECT * FROM `yupe_callback` `t` ORDER BY id DESC LIMIT 10
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/widgets/TbGridView.php (68)
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/widgets/TbExtendedGridView.php (234)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/CustomGridView.php (226)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1453800073.3966141;}i:40;a:4:{i:0;s:313:"Loading "coreMessages" application component
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/widgets/TbButtonColumn.php (44)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/CustomButtonColumn.php (38)
in /home/vagrant/Code/yupe/vendor/clevertech/yii-booster/src/widgets/TbGridView.php (125)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.5025251;}i:41;a:4:{i:0;s:296:"Loading "moduleManager" application component
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe/protected/modules/yupe/views/layouts/main.php (99)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453800073.5639851;}i:42;a:4:{i:0;s:278:"Loading "blog" module
in /home/vagrant/Code/yupe/protected/modules/yupe/components/ModuleManager.php (87)
in /home/vagrant/Code/yupe/protected/modules/yupe/widgets/YAdminPanel.php (28)
in /home/vagrant/Code/yupe/protected/modules/yupe/components/controllers/Controller.php (157)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453800073.5661089;}i:43;a:4:{i:0;s:478:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
