a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:0:{}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:27:"install/default/environment";s:6:"action";s:38:"DefaultController::actionEnvironment()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:11:"HTTP_COOKIE";s:217:"PHPSESSID=h6ksvnut9jfmv8c2k5hn2n5sr5; YUPE_TOKEN=d7b4fb5bc2b41cfedb96badd83c356fe320a47b3s%3A40%3A%223c284076d96ced8655a38d63cf71c777619fe892%22%3B; language=9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs%3A2%3A%22ru%22%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:21:"http://yupe-test.app/";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:13:"yupe-test.app";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"yupe-test.app";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"REMOTE_PORT";s:5:"54091";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.7";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:35:"/home/vagrant/Code/yupe-test/public";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:28:"/install/default/environment";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:45:"/home/vagrant/Code/yupe-test/public/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453808743.2149949;s:12:"REQUEST_TIME";i:1453808743;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"h6ksvnut9jfmv8c2k5hn2n5sr5";s:10:"YUPE_TOKEN";s:88:"d7b4fb5bc2b41cfedb96badd83c356fe320a47b3s:40:"3c284076d96ced8655a38d63cf71c777619fe892";";s:8:"language";s:49:"9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:40:"6221befc887a2233a26edccac03aa387language";s:2:"ru";s:40:"bad75a34488177fd21371cfd5e89a543language";s:2:"ru";s:11:"InstallForm";a:2:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;}}}s:3:"log";a:1:{s:8:"messages";a:27:{i:0;a:4:{i:0;s:199:"Loading "urlManager" application component
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808743.5217669;}i:19;a:4:{i:0;s:297:"Loading "eventManager" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/BackController.php (81)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (44)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808743.5273011;}i:20;a:4:{i:0;s:166:"Flushing cache
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (100)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808743.5639181;}i:21;a:4:{i:0;s:296:"Flushing cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (681)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (299)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (230)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808743.5740759;}i:22;a:4:{i:0;s:327:"Loading "configManager" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (682)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (299)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (230)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808743.575644;}i:23;a:4:{i:0;s:327:"Loading "moduleManager" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (684)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (299)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (230)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808743.5763669;}i:24;a:4:{i:0;s:196:"Loading "viewRenderer" application component
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (258)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808743.6089039;}i:25;a:4:{i:0;s:324:"Loading "widgetFactory" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/Controller.php (157)
in /home/vagrant/Code/yupe-test/protected/modules/install/views/default/environment.php (18)
in /home/vagrant/Code/yupe-test/protected/modules/install/views/default/_view.php (14)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808743.691972;}i:26;a:4:{i:0;s:318:"Loading "coreMessages" application component
in /home/vagrant/Code/yupe-test/protected/modules/install/views/layouts/main.php (147)
in /home/vagrant/Code/yupe-test/protected/modules/install/views/layouts/column2.php (40)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (258)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808743.7674651;}}}s:9:"profiling";a:3:{s:6:"memory";i:1699752;s:4:"time";d:0.56167507171630859;s:8:"messages";a:0:{}}s:2:"db";a:2:{s:8:"messages";a:0:{}s:11:"connections";a:0:{}}s:7:"summary";a:7:{s:3:"tag";s:13:"56a75c675b254";s:3:"url";s:48:"http://yupe-test.app/install/default/environment";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:4:"code";i:200;s:2:"ip";s:12:"192.168.10.1";s:4:"time";i:1453808743;}}
