a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:29:"7.0.1-1+deb.sury.org~trusty+2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:0:{}s:15:"responseHeaders";a:5:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:30:"install/default/modulesinstall";s:6:"action";s:41:"DefaultController::actionModulesinstall()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:34:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:11:"HTTP_COOKIE";s:217:"PHPSESSID=h6ksvnut9jfmv8c2k5hn2n5sr5; YUPE_TOKEN=37646c5a9d56ecb7198f073087bb4ea5a74a00d8s%3A40%3A%220d5d6357ab885b3168e947888cc4b6f2505e0a30%22%3B; language=9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs%3A2%3A%22ru%22%3B";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:47:"http://yupe-test.app/install/default/dbsettings";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:13:"yupe-test.app";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"yupe-test.app";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"192.168.10.10";s:11:"REMOTE_PORT";s:5:"54081";s:11:"REMOTE_ADDR";s:12:"192.168.10.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.7";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:35:"/home/vagrant/Code/yupe-test/public";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:31:"/install/default/modulesinstall";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:45:"/home/vagrant/Code/yupe-test/public/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453808791.548538;s:12:"REQUEST_TIME";i:1453808791;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"h6ksvnut9jfmv8c2k5hn2n5sr5";s:10:"YUPE_TOKEN";s:88:"37646c5a9d56ecb7198f073087bb4ea5a74a00d8s:40:"0d5d6357ab885b3168e947888cc4b6f2505e0a30";";s:8:"language";s:49:"9101917f9e3fa97e311c4dfa9a9f2aed7aa812dcs:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:40:"6221befc887a2233a26edccac03aa387language";s:2:"ru";s:40:"bad75a34488177fd21371cfd5e89a543language";s:2:"ru";s:11:"InstallForm";a:7:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:9:"yupe-test";s:8:"createDb";s:1:"0";s:6:"dbUser";s:9:"yupe-test";s:10:"dbPassword";s:9:"yupe-test";s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;}}}s:3:"log";a:1:{s:8:"messages";a:175:{i:0;a:4:{i:0;s:199:"Loading "urlManager" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/urlManager/LanguageBehavior.php (95)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.6066971;}i:15;a:4:{i:0;s:300:"Loading "session" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/urlManager/LanguageBehavior.php (114)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/urlManager/LanguageBehavior.php (95)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.606756;}i:16;a:4:{i:0;s:78:"Loading "install" module
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1453808791.6071291;}i:17;a:4:{i:0;s:294:"Loading "bootstrap" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/BackController.php (72)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (44)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.6120169;}i:18;a:4:{i:0;s:293:"Loading "messages" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/BackController.php (75)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (44)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.612978;}i:19;a:4:{i:0;s:297:"Loading "errorHandler" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/BackController.php (78)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (44)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.6138151;}i:20;a:4:{i:0;s:297:"Loading "eventManager" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/controllers/BackController.php (81)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (44)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.6138721;}i:21;a:4:{i:0;s:166:"Flushing cache
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (100)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.6187799;}i:22;a:4:{i:0;s:197:"Loading "moduleManager" application component
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.6250999;}i:23;a:4:{i:0;s:287:"Loading "configManager" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (261)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.629647;}i:24;a:4:{i:0;s:306:"Saving "tmpImports" to cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (359)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (298)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.6378779;}i:25;a:4:{i:0;s:284:"Loading "db" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1031)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/blog/BlogModule.php (274)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.6480789;}i:26;a:4:{i:0;s:273:"Serving "tmpImports" from cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (299)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.6506441;}i:27;a:4:{i:0;s:306:"Saving "tmpImports" to cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (359)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (298)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.6545119;}i:28;a:4:{i:0;s:292:"Loading "db" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1031)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/callback/CallbackModule.php (210)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.6674061;}i:29;a:4:{i:0;s:273:"Serving "tmpImports" from cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (299)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.669255;}i:30;a:4:{i:0;s:306:"Saving "tmpImports" to cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (359)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (298)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.6718071;}i:31;a:4:{i:0;s:284:"Loading "db" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1031)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/cart/CartModule.php (129)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.6829481;}i:32;a:4:{i:0;s:273:"Serving "tmpImports" from cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (299)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.6856589;}i:33;a:4:{i:0;s:306:"Saving "tmpImports" to cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (359)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (298)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.6882429;}i:34;a:4:{i:0;s:292:"Loading "db" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1031)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/category/CategoryModule.php (182)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.6973181;}i:35;a:4:{i:0;s:273:"Serving "tmpImports" from cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (299)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.6995921;}i:36;a:4:{i:0;s:306:"Saving "tmpImports" to cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (359)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (298)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.702373;}i:37;a:4:{i:0;s:290:"Loading "db" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1031)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/comment/CommentModule.php (250)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.7240031;}i:38;a:4:{i:0;s:273:"Serving "tmpImports" from cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (299)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.7263491;}i:39;a:4:{i:0;s:306:"Saving "tmpImports" to cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (359)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (298)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.7292359;}i:40;a:4:{i:0;s:299:"Loading "db" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1031)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/contentblock/ContentBlockModule.php (99)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.73824;}i:41;a:4:{i:0;s:273:"Serving "tmpImports" from cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (299)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)
in /home/vagrant/Code/yupe-test/public/index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.740289;}i:42;a:4:{i:0;s:306:"Saving "tmpImports" to cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (359)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (298)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1453808791.7431879;}i:43;a:4:{i:0;s:288:"Loading "db" application component
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1031)
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/WebModule.php (1014)
in /home/vagrant/Code/yupe-test/protected/modules/coupon/CouponModule.php (126)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1453808791.7559919;}i:44;a:4:{i:0;s:273:"Serving "tmpImports" from cache
in /home/vagrant/Code/yupe-test/protected/modules/yupe/components/ModuleManager.php (299)
in /home/vagrant/Code/yupe-test/protected/modules/install/controllers/DefaultController.php (771)
